City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,7.850000000000023,81,75,2.06,CA,1690392031
1,hoemul-li,41.4339,129.67,22.470000000000027,88,100,1.6,KP,1690392037
2,palikir - national government center,6.9248,158.1611,27.0,82,100,6.62,FM,1690392146
3,porto novo,6.4965,2.6036,26.890000000000043,77,67,4.52,BJ,1690392154
4,lebu,-37.6167,-73.65,10.04000000000002,76,100,2.45,CL,1690392156
5,bel ombre,-4.6167,55.4167,25.910000000000025,83,40,6.17,SC,1690392159
6,chicoana,-25.1009,-65.5331,20.03000000000003,31,1,1.63,AR,1690392159
7,port-aux-francais,-49.35,70.2167,5.300000000000011,85,93,19.42,TF,1690392160
8,puerto natales,-51.7236,-72.4875,2.400000000000034,82,45,2.19,CL,1690392160
9,waitangi,-43.9535,-176.5597,9.390000000000043,63,85,10.11,NZ,1690392160
10,ribeira grande,38.5167,-28.7,24.32000000000005,78,20,5.66,PT,1690392161
11,stanley,54.868,-1.6985,20.010000000000048,58,0,3.09,GB,1690392161
12,bethel,41.3712,-73.414,30.52000000000004,61,0,3.6,US,1690391947
13,jamestown,42.097,-79.2353,29.77000000000004,58,0,5.66,US,1690391900
14,edinburgh of the seven seas,-37.0676,-12.3116,10.310000000000002,51,88,8.38,SH,1690392161
15,gebeit,21.0667,36.3167,37.0,12,93,1.34,SD,1690392162
16,talnakh,69.4865,88.3972,20.670000000000016,58,65,1.54,RU,1690392162
17,kingston,17.997,-76.7936,32.910000000000025,63,20,3.6,JM,1690392027
18,adamstown,-25.066,-130.1015,19.52000000000004,74,60,8.6,PN,1690392162
19,beau vallon,-20.4189,57.6953,21.79000000000002,94,40,1.54,MU,1690391986
20,camayenne,9.535,-13.6878,30.05000000000001,70,40,6.17,GN,1690392162
21,college,64.8569,-147.8028,21.180000000000007,78,75,1.54,US,1690392163
22,hastings,50.8552,0.5729,18.220000000000027,30,99,5.52,GB,1690392163
23,queenstown,-31.8976,26.8753,15.57000000000005,43,7,2.52,ZA,1690392163
24,castillos,-34.1667,-53.8333,12.700000000000045,89,99,7.55,UY,1690392163
25,hilo,19.7297,-155.09,23.680000000000007,97,100,2.57,US,1690392158
26,lospalos,-8.5186,127.0025,18.670000000000016,94,63,1.86,TL,1690391998
27,bikenibeu village,1.3673,173.1241,26.49000000000001,79,99,1.25,KI,1690392164
28,muisne,0.6,-80.0333,27.430000000000007,74,80,3.89,EC,1690392164
29,puerto baquerizo moreno,-0.9,-89.6,27.55000000000001,74,20,4.63,EC,1690392160
30,thompson,55.7435,-97.8558,14.090000000000032,72,75,4.63,CA,1690392164
31,ishigaki,24.3448,124.1572,29.07000000000005,89,75,9.26,JP,1690392165
32,port elizabeth,-33.918,25.5701,15.160000000000025,77,0,2.06,ZA,1690391959
33,hamilton,39.1834,-84.5333,34.03000000000003,64,20,6.69,US,1690392165
34,sisimiut,66.9395,-53.6735,8.410000000000025,77,32,4.56,GL,1690392165
35,rongelap,11.1635,166.8941,28.05000000000001,80,100,7.51,MH,1690391934
36,betio village,1.358,172.9211,26.129999999999995,82,97,1.36,KI,1690392165
37,happy valley-goose bay,53.3168,-60.3315,26.170000000000016,47,40,4.63,CA,1690392166
38,bilibino,68.0546,166.4372,7.939999999999998,82,59,1.5,RU,1690392166
39,plesetsk,62.708,40.2916,16.110000000000014,76,97,2.01,RU,1690392166
40,daru,-9.0763,143.2092,24.650000000000034,86,91,6.3,PG,1690392103
41,sao vicente,-23.9631,-46.3919,32.10000000000002,45,0,3.13,BR,1690392166
42,georgetown,5.4112,100.3354,27.970000000000027,93,20,1.54,MY,1690392167
43,blackmans bay,-43.0167,147.3167,10.29000000000002,85,100,2.52,AU,1690391933
44,isafjordur,66.0755,-23.124,10.020000000000039,62,75,6.17,IS,1690392017
45,albany,42.6001,-73.9662,29.54000000000002,65,8,0.45,US,1690392074
46,papatowai,-46.5619,169.4708,4.900000000000034,94,100,11.81,NZ,1690392167
